id_empleado,nombre,email,chapter,rol_actual,manager,antigüedad,habilidades,responsabilidades_actuales,dedicación_actual,ambiciones,metadata
1001,Jordi Casals,[email],Strategy,Head of Strategy,N/A,24m,"{""S-OKR"": 9, ""S-ANALISIS"": 9, ""S-STAKE"": 8, ""S-PM"": 8, ""S-ANALYTICS"": 7}","[""OKRs y gobierno"", ""Workshops C-level"", ""Pricing y propuesta de valor""]","{""Royal"": 40, ""Arquimbau"": 25, ""Quether GTM"": 20, ""I+D"": 15}","{""especialidades_preferidas"": [""Estrategia"", ""Pricing"", ""GTM""], ""nivel_aspiración"": ""lead""}","{""performance_rating"": ""A"", ""retention_risk"": ""Baja"", ""trayectoria"": ""Head of Strategy > Director Operaciones (12-24m)""}"
1002,Marta Soler,[email],Strategy,Project Manager,Jordi Casals,2m,"{""S-PM"": 7, ""S-STAKE"": 6, ""S-ANALISIS"": 6, ""S-OKR"": 5, ""S-ANALYTICS"": 5}","[""Planificación de sprints"", ""Seguimiento de riesgos"", ""Coordinación de entregables""]","{""Royal"": 50, ""Arquimbau"": 20, ""Internal Ops"": 20, ""I+D"": 10}","{""especialidades_preferidas"": [""PMO"", ""Operations""], ""nivel_aspiración"": ""senior""}","{""performance_rating"": ""B"", ""retention_risk"": ""Baja"", ""trayectoria"": ""Intern > PM Junior (6m)""}"
1003,Pablo Reyes,[email],Martech,Martech Architect,Jordi Casals,8m,"{""S-CRM"": 9, ""S-AUTOM"": 8, ""S-DATA"": 8, ""S-SQLPY"": 7, ""S-ANALYTICS"": 7}","[""Arquitectura CRM/CDP"", ""Integraciones n8n/HubSpot"", ""Gobernanza de datos""]","{""Arquimbau"": 35, ""Royal"": 25, ""I+D"": 30, ""Internal Ops"": 10}","{""especialidades_preferidas"": [""RevOps"", ""Automatización""], ""nivel_aspiración"": ""lead""}","{""performance_rating"": ""A"", ""retention_risk"": ""Media"", ""trayectoria"": ""Lead > Director Martech (12m)""}"
1004,Núria Aguilera,[email],Martech,CRM Admin (HubSpot),Pablo Reyes,5m,"{""S-CRM"": 8, ""S-AUTOM"": 7, ""S-EMAIL"": 7, ""S-ANALYTICS"": 6}","[""Pipelines y propiedades"", ""Workflows y scoring"", ""Calidad de datos""]","{""Arquimbau"": 60, ""Royal"": 15, ""Internal Ops"": 15, ""I+D"": 10}","{""especialidades_preferidas"": [""CRM"", ""Automatización""], ""nivel_aspiración"": ""senior""}","{""performance_rating"": ""B+"", ""retention_risk"": ""Baja"", ""trayectoria"": ""Mid > Senior (9-12m)""}"
1005,Marc Serra,[email],Martech,Data Analyst,Pablo Reyes,6m,"{""S-ANALYTICS"": 8, ""S-SQLPY"": 8, ""S-DATA"": 7, ""S-ABTEST"": 6}","[""Modelado de datos"", ""Dashboards ROI"", ""Definición de métricas""]","{""Royal"": 30, ""Arquimbau"": 30, ""Quether GTM"": 10, ""I+D"": 30}","{""especialidades_preferidas"": [""Atribución"", ""BI""], ""nivel_aspiración"": ""senior""}","{""performance_rating"": ""B"", ""retention_risk"": ""Media"", ""trayectoria"": ""Junior > Mid (6m)""}"
1006,Adrián López,[email],Creative,Creative Director,Jordi Casals,14m,"{""S-STORY"": 9, ""S-COPY"": 8, ""S-BRAND"": 8, ""S-GENAI"": 7}","[""Línea creativa y estándares"", ""Storytelling de casos"", ""Supervisión de campañas""]","{""Royal"": 45, ""Quether GTM"": 25, ""Events"": 10, ""I+D"": 20}","{""especialidades_preferidas"": [""Brand Narrative"", ""Content""], ""nivel_aspiración"": ""lead""}","{""performance_rating"": ""A-"", ""retention_risk"": ""Media"", ""trayectoria"": ""Senior > Lead (6-9m)""}"
1007,Nerea Vidal,[email],Design,Senior Brand/UI Designer,Adrián López,12m,"{""S-BRAND"": 9, ""S-UIUX"": 8, ""S-FIGMA"": 8, ""S-GENAI"": 6}","[""Sistemas de identidad"", ""Guías visuales"", ""UI para microapps""]","{""Royal"": 50, ""Arquimbau"": 15, ""Quether GTM"": 15, ""I+D"": 20}","{""especialidades_preferidas"": [""Design Systems"", ""UI""], ""nivel_aspiración"": ""lead""}","{""performance_rating"": ""A"", ""retention_risk"": ""Baja"", ""trayectoria"": ""Senior > Head of Design (12-18m)""}"
1008,Sergio Martín,[email],Performance,Performance Media Specialist,Jordi Casals,10m,"{""S-ADS-GA"": 9, ""S-ADS-META"": 8, ""S-ABTEST"": 8, ""S-ANALYTICS"": 7}","[""Planificación y optimización"", ""Gestión de CAC/LTV"", ""Experimentación A/B""]","{""Royal"": 60, ""Arquimbau"": 20, ""Quether GTM"": 10, ""I+D"": 10}","{""especialidades_preferidas"": [""Paid Media"", ""Experimentación""], ""nivel_aspiración"": ""senior""}","{""performance_rating"": ""B+"", ""retention_risk"": ""Media"", ""trayectoria"": ""Mid > Senior (6m)""}"
1009,Laura Torres,[email],Performance,SEO/SEM Manager,Sergio Martín,9m,"{""S-SEO"": 8, ""S-ADS-GA"": 7, ""S-ANALYTICS"": 7, ""S-COPY"": 6}","[""SEO técnico y contenidos"", ""SEM full-funnel"", ""Reporting de crecimiento""]","{""Royal"": 50, ""Arquimbau"": 25, ""Quether GTM"": 15, ""I+D"": 10}","{""especialidades_preferidas"": [""SEO Técnico"", ""Content SEO""], ""nivel_aspiración"": ""senior""}","{""performance_rating"": ""B"", ""retention_risk"": ""Baja"", ""trayectoria"": ""Mid > Senior (9-12m)""}"
1010,Claudia Riera,[email],Influency,Social Media Strategist,Adrián López,7m,"{""S-SOCIAL"": 8, ""S-COPY"": 7, ""S-EMAIL"": 6, ""S-ANALYTICS"": 6}","[""Estrategia por canal"", ""Calendario editorial"", ""Coordinación con performance""]","{""Royal"": 55, ""Arquimbau"": 20, ""Quether GTM"": 15, ""I+D"": 10}","{""especialidades_preferidas"": [""Community"", ""Content""], ""nivel_aspiración"": ""senior""}","{""performance_rating"": ""B"", ""retention_risk"": ""Media"", ""trayectoria"": ""Junior > Mid (6m)""}"
